Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
15/04/23,Credit Card Annual Fee,186636,15/04/23,0,147.82,4725.67
27/04/23,Local Grocer,574674,27/04/23,122.23,0,2599.27
19/04/23,Gym Membership,899618,19/04/23,298.25,0,4775.33
10/04/23,Mutual Fund Investment,263459,10/04/23,460.48,0,1063.8
01/04/23,Rent - Apartment 101,363914,01/04/23,58.08,0,1967.26
09/04/23,Hotel Booking,115905,09/04/23,93.67,0,3216.78
12/04/23,Airline Ticket,813954,12/04/23,269.3,0,1274.1
19/04/23,Lunch at Bistro,296967,19/04/23,8.85,0,4251.58
09/04/23,Local Grocer,378855,09/04/23,27.05,0,4653.71
17/04/23,Grocery Store Visit,628943,17/04/23,94.24,0,4381.63
06/04/23,Netflix Subscription,800254,06/04/23,179.27,0,4624.6
25/04/23,Credit Card Bill,139531,25/04/23,0,254.88,3516.72
26/04/23,Credit Card Payment,522959,26/04/23,0,377.14,1992.99
10/04/23,Dinner at Italian Restaurant,495418,10/04/23,410.07,0,4586.68
19/04/23,Lunch at Bistro,737980,19/04/23,386.41,0,2273.87
13/04/23,Amazon Purchase,292084,13/04/23,288.9,0,2558.47
08/04/23,Amazon Purchase,339630,08/04/23,49.93,0,4610.27
24/04/23,Rent for Office,560508,24/04/23,322.57,0,1407.14
03/04/23,Grocery Store Visit,875694,03/04/23,457.08,0,1815.2
18/04/23,Stock Purchase - Tech Co,561769,18/04/23,203.4,0,2537.81
28/04/23,Stock Purchase - Tech Co,862157,28/04/23,374.44,0,1273.97
21/04/23,Rent for Office,858121,21/04/23,123.54,0,4175.39
05/04/23,Lunch at Bistro,600410,05/04/23,423.47,0,1956.89
24/04/23,Credit Card Annual Fee,247043,24/04/23,0,10.1,1576.74
07/04/23,Hotel Booking,452117,07/04/23,86.73,0,1509.26
25/04/23,Monthly Rent Payment,821942,25/04/23,397.04,0,3960.01
17/04/23,Cloud Storage Fee,572852,17/04/23,41.84,0,1503.64
13/04/23,Dinner at Italian Restaurant,910507,13/04/23,39.52,0,1706.32
07/04/23,Grocery Store Visit,446945,07/04/23,292.28,0,2103.57
15/04/23,Credit Card Bill,334144,15/04/23,0,251.02,3461.62
16/04/23,Credit Card Bill,223060,16/04/23,0,50.16,2317.53
01/04/23,Hotel Booking,281859,01/04/23,358,0,1567.45
06/04/23,Cloud Storage Fee,254402,06/04/23,82.97,0,2027.91
28/04/23,Mall Shopping Spree,697486,28/04/23,88.25,0,1856.78
06/04/23,Mutual Fund Investment,855983,06/04/23,17.24,0,3362.85
23/04/23,Mall Shopping Spree,927634,23/04/23,488.15,0,4133.51
22/04/23,Electronics Store,988904,22/04/23,355.42,0,2613.79
13/04/23,Airline Ticket,563095,13/04/23,178.92,0,3270.56
12/04/23,Rent - Apartment 101,491660,12/04/23,53.28,0,1872.17
13/04/23,Lunch at Bistro,508271,13/04/23,46.35,0,4305.28
03/04/23,Netflix Subscription,294725,03/04/23,229.24,0,1045.83
15/04/23,Dinner at Italian Restaurant,472792,15/04/23,339.88,0,4846.01
22/04/23,Rent - Apartment 101,567701,22/04/23,359.25,0,1796.03
06/04/23,Rent - Apartment 101,298818,06/04/23,234.03,0,3490.4
23/04/23,Rent for Office,382591,23/04/23,384.97,0,2087.73
24/04/23,Hotel Booking,683268,24/04/23,47.56,0,1665.99
27/04/23,Dinner at Italian Restaurant,496125,27/04/23,187.46,0,4010.51
12/04/23,Uber Ride,775926,12/04/23,419.71,0,2332.07
12/04/23,Electronics Store,231728,12/04/23,25.02,0,4957.66
